Date,Viajes,PRCP,TMAX,TMIN,TAVG
2018-01-01,2079,0.0,,17.5,22.2
2018-01-02,4077,0.0,,18.6,25.4
2018-01-03,4852,0.0,33.0,16.9,26.1
2018-01-04,4543,0.0,,22.2,29.2
2018-01-05,3365,0.0,36.7,,24.8
2018-01-06,3728,0.0,,15.8,21.1
2018-01-07,3185,0.0,,18.7,25.1
2018-01-08,4018,0.0,33.0,22.9,27.9
2018-01-09,4083,0.0,33.0,23.9,27.3
2018-01-10,3919,0.0,,24.0,28.0
2018-01-11,3651,0.0,,26.2,31.0
2018-01-12,4112,0.0,37.0,27.7,30.0
2018-01-13,2474,0.0,33.5,22.7,26.0
2018-01-14,1593,15.0,30.5,16.5,19.2
2018-01-15,3651,1.0,,15.8,20.6
2018-01-16,3940,0.0,,18.6,24.4
2018-01-17,4096,0.0,30.0,23.5,25.4
2018-01-18,4663,0.0,,19.3,25.1
2018-01-19,4828,1.0,33.2,20.7,27.4
2018-01-20,3319,0.0,34.7,21.0,26.4
2018-01-21,3011,0.0,33.4,25.2,28.2
2018-01-22,4158,0.0,33.3,23.0,26.8
2018-01-23,4004,0.8,,23.6,27.7
2018-01-24,4109,6.1,36.0,18.4,23.3
2018-01-25,4325,0.0,26.2,14.8,20.2
2018-01-26,4467,0.0,,19.1,23.6
2018-01-27,3544,0.0,29.5,22.1,25.4
2018-01-28,3066,0.0,,21.0,26.2
2018-01-29,4512,0.0,32.6,21.0,24.9
2018-01-30,4518,0.0,,20.7,25.4
2018-01-31,5426,0.0,32.6,22.2,27.7
2018-02-01,4818,0.0,32.5,21.9,27.2
2018-02-02,5859,0.0,,23.7,28.1
2018-02-03,4779,0.0,34.1,21.3,24.9
2018-02-04,3833,0.0,,22.5,25.8
2018-02-05,5766,0.0,,23.3,27.3
2018-02-06,6498,0.0,33.1,23.6,27.9
2018-02-07,6382,0.0,,24.3,28.9
2018-02-08,5573,0.0,,26.3,30.7
2018-02-09,3761,2.0,36.6,22.2,26.6
2018-02-10,4585,15.0,28.6,19.3,24.6
